python: can't open file 'train_dagan': [Errno 2] No such file or directory
batch_size 32
discriminator_inner_layers 3
generator_inner_layers 3
experiment_title AugmentedGeneralClassification_vggface_samples5_augmented32
continue_from_epoch 260
num_of_gpus 1
z_dim 100
dropout_rate_value 0.0
use_wide_connections False
image_width 84
image_height 128
image_channel 3
matching 1
fce 0
full_context_unroll_k 0
average_per_class_embeddings 0
dataset vggface
loss_G 1
loss_D 1
loss_KL 0.0001
loss_CLA 1
loss_FSL 1
loss_recons_B 0.01
loss_matching_G 0.01
loss_matching_D 0.01
loss_sim 100.0
strategy 2
support_number 3
selected_classes 1
classification_total_epoch 600
general_classification_samples 5
episodes_number 10
few_shot_episode_classes 1
is_z2 0
is_z2_vae 0
restore_path ./RandomSim/vggface1way3shot4layersRandomTrainRandomTest/2connection/saved_models/train_LOSS_z2vae0_z20_g1.0_d0.1_kl0.0_cla1.0_fzl_cla0.0_reconsB1.0_matchingG0.0_matchingD1000.0_sim0.0_Net_batchsize32_zdim256_epoch25.ckpt
augmented_number 0
num_generations 32
confidence 1
loss_d 1
pretrained_epoch 0
restore_classifier_path omniglot_dagan_experiment
is_training 0
is_fewshot_setting 0
vggface
data shape (2354, 100, 64, 64, 3)
curret test dataset is: vggface
current testing data size is: (54, 100, 64, 64, 3)
WARNING:tensorflow:From /media/user/05e85ab6-e43e-4f2a-bc7b-fad887cfe312/meta_gan/MatchingGAN-XS-RandomSimFuintD/densenet_classifier.py:308: UniformUnitScaling.__init__ (from tensorflow.python.ops.init_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.initializers.variance_scaling instead with distribution=uniform to get equivalent behavior.
WARNING:tensorflow:From /media/user/05e85ab6-e43e-4f2a-bc7b-fad887cfe312/meta_gan/MatchingGAN-XS-RandomSimFuintD/densenet_classifier.py:429: softmax_cross_entropy_with_logits (from tensorflow.python.ops.nn_ops) is deprecated and will be removed in a future version.
Instructions for updating:

Future major versions of TensorFlow will allow gradients to flow
into the labels input on backprop by default.

See @{tf.nn.softmax_cross_entropy_with_logits_v2}.

classifier_parameter_num 293766
2019-11-20 20:26:47.285323: I tensorflow/core/platform/cpu_feature_guard.cc:140] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-11-20 20:26:47.389296: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:898] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2019-11-20 20:26:47.389766: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 0 with properties: 
name: GeForce GTX 1080 Ti major: 6 minor: 1 memoryClockRate(GHz): 1.582
pciBusID: 0000:02:00.0
totalMemory: 10.92GiB freeMemory: 10.76GiB
2019-11-20 20:26:47.389780: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1435] Adding visible gpu devices: 0
2019-11-20 20:26:47.555423: I tensorflow/core/common_runtime/gpu/gpu_device.cc:923] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-11-20 20:26:47.555457: I tensorflow/core/common_runtime/gpu/gpu_device.cc:929]      0 
WARNING:tensorflow:Variable fc/gamma/Adam_1 missing in checkpoint ./RandomSim/vggface1way3shot4layersRandomTrainRandomTest/2connection/saved_models/train_LOSS_z2vae0_z20_g1.0_d0.1_kl0.0_cla1.0_fzl_cla0.0_reconsB1.0_matchingG0.0_matchingD1000.0_sim0.0_Net_batchsize32_zdim256_epoch25.ckpt
WARNING:tensorflow:Variable fc/fc_weights/Adam missing in checkpoint ./RandomSim/vggface1way3shot4layersRandomTrainRandomTest/2connection/saved_models/train_LOSS_z2vae0_z20_g1.0_d0.1_kl0.0_cla1.0_fzl_cla0.0_reconsB1.0_matchingG0.0_matchingD1000.0_sim0.0_Net_batchsize32_zdim256_epoch25.ckpt
WARNING:tensorflow:Variable fc/fc_weights/Adam_1 missing in checkpoint ./RandomSim/vggface1way3shot4layersRandomTrainRandomTest/2connection/saved_models/train_LOSS_z2vae0_z20_g1.0_d0.1_kl0.0_cla1.0_fzl_cla0.0_reconsB1.0_matchingG0.0_matchingD1000.0_sim0.0_Net_batchsize32_zdim256_epoch25.ckpt
WARNING:tensorflow:Variable fc/fc_bias/Adam missing in checkpoint ./RandomSim/vggface1way3shot4layersRandomTrainRandomTest/2connection/saved_models/train_LOSS_z2vae0_z20_g1.0_d0.1_kl0.0_cla1.0_fzl_cla0.0_reconsB1.0_matchingG0.0_matchingD1000.0_sim0.0_Net_batchsize32_zdim256_epoch25.ckpt
WARNING:tensorflow:Variable fc/fc_bias/Adam_1 missing in checkpoint ./RandomSim/vggface1way3shot4layersRandomTrainRandomTest/2connection/saved_models/train_LOSS_z2vae0_z20_g1.0_d0.1_kl0.0_cla1.0_fzl_cla0.0_reconsB1.0_matchingG0.0_matchingD1000.0_sim0.0_Net_batchsize32_zdim256_epoch25.ckpt
WARNING:tensorflow:Variable fc/dense/kernel/Adam missing in checkpoint ./RandomSim/vggface1way3shot4layersRandomTrainRandomTest/2connection/saved_models/train_LOSS_z2vae0_z20_g1.0_d0.1_kl0.0_cla1.0_fzl_cla0.0_reconsB1.0_matchingG0.0_matchingD1000.0_sim0.0_Net_batchsize32_zdim256_epoch25.ckpt
WARNING:tensorflow:Variable fc/dense/kernel/Adam_1 missing in checkpoint ./RandomSim/vggface1way3shot4layersRandomTrainRandomTest/2connection/saved_models/train_LOSS_z2vae0_z20_g1.0_d0.1_kl0.0_cla1.0_fzl_cla0.0_reconsB1.0_matchingG0.0_matchingD1000.0_sim0.0_Net_batchsize32_zdim256_epoch25.ckpt
WARNING:tensorflow:Variable fc/dense/bias/Adam missing in checkpoint ./RandomSim/vggface1way3shot4layersRandomTrainRandomTest/2connection/saved_models/train_LOSS_z2vae0_z20_g1.0_d0.1_kl0.0_cla1.0_fzl_cla0.0_reconsB1.0_matchingG0.0_matchingD1000.0_sim0.0_Net_batchsize32_zdim256_epoch25.ckpt
WARNING:tensorflow:Variable fc/dense/bias/Adam_1 missing in checkpoint ./RandomSim/vggface1way3shot4layersRandomTrainRandomTest/2connection/saved_models/train_LOSS_z2vae0_z20_g1.0_d0.1_kl0.0_cla1.0_fzl_cla0.0_reconsB1.0_matchingG0.0_matchingD1000.0_sim0.0_Net_batchsize32_zdim256_epoch25.ckpt
the size of testing set of classifier in few-shot setting 54
  0%|          | 0/600 [00:00<?, ?it/s]
  0%|          | 0/5634 [00:00<?, ?it/s][A

  0%|          | 0/2 [00:00<?, ?it/s][A[A

general setting, without augmentation (160, 54)
[A[A
 0_batch_train_accuracy: 0.4375, batch_train_loss:3.033189296722412:   0%|          | 1/5634 [00:03<5:18:43,  3.39s/it][A

  0%|          | 0/2 [00:00<?, ?it/s][A[A

[A[A
 1_batch_train_accuracy: 0.625, batch_train_loss:2.38767671585083:   0%|          | 2/5634 [00:04<4:07:23,  2.64s/it]  [A

  0%|          | 0/2 [00:00<?, ?it/s][A[A

[A[A
 2_batch_train_accuracy: 0.1875, batch_train_loss:3.3498659133911133:   0%|          | 3/5634 [00:05<3:16:56,  2.10s/it][A

  0%|          | 0/2 [00:00<?, ?it/s][A[A

[A[A
 3_batch_train_accuracy: 0.40625, batch_train_loss:2.8022027015686035:   0%|          | 4/5634 [00:05<2:40:38,  1.71s/it][A

  0%|          | 0/2 [00:00<?, ?it/s][A[A

[A[A
 4_batch_train_accuracy: 0.46875, batch_train_loss:1.5346224308013916:   0%|          | 5/5634 [00:06<2:13:38,  1.42s/it][A

  0%|          | 0/2 [00:00<?, ?it/s][A[A

[A[A
 5_batch_train_accuracy: 0.40625, batch_train_loss:1.9020087718963623:   0%|          | 6/5634 [00:07<1:56:03,  1.24s/it][A

  0%|          | 0/2 [00:00<?, ?it/s][A[A

[A[A
 6_batch_train_accuracy: 0.5, batch_train_loss:2.6574201583862305:   0%|          | 7/5634 [00:08<1:44:02,  1.11s/it]    [A

  0%|          | 0/2 [00:00<?, ?it/s][A[A

[A[A
 7_batch_train_accuracy: 0.78125, batch_train_loss:1.5143122673034668:   0%|          | 8/5634 [00:09<1:35:27,  1.02s/it][A

  0%|          | 0/2 [00:00<?, ?it/s][A[A

[A[A
 8_batch_train_accuracy: 0.34375, batch_train_loss:1.959090232849121:   0%|          | 9/5634 [00:09<1:29:33,  1.05it/s] [A

  0%|          | 0/2 [00:00<?, ?it/s][A[A

[A[A
 9_batch_train_accuracy: 0.5625, batch_train_loss:1.4266085624694824:   0%|          | 10/5634 [00:10<1:24:09,  1.11it/s][A

  0%|          | 0/2 [00:00<?, ?it/s][A[A

[A[A
 10_batch_train_accuracy: 0.46875, batch_train_loss:1.2402759790420532:   0%|          | 11/5634 [00:11<1:21:21,  1.15it/s][A

  0%|          | 0/2 [00:00<?, ?it/s][A[A

[A[A
 11_batch_train_accuracy: 0.8125, batch_train_loss:0.6995198130607605:   0%|          | 12/5634 [00:12<1:20:18,  1.17it/s] [A

  0%|          | 0/2 [00:00<?, ?it/s][A[A

[A[A
 12_batch_train_accuracy: 0.59375, batch_train_loss:1.5754313468933105:   0%|          | 13/5634 [00:13<1:18:05,  1.20it/s][A

  0%|          | 0/2 [00:00<?, ?it/s][A[A

[A[A
 13_batch_train_accuracy: 0.5, batch_train_loss:1.1107858419418335:   0%|          | 14/5634 [00:13<1:17:21,  1.21it/s]    [A

  0%|          | 0/2 [00:00<?, ?it/s][A[A

[A[A
 14_batch_train_accuracy: 0.40625, batch_train_loss:2.488553047180176:   0%|          | 15/5634 [00:14<1:15:04,  1.25it/s][A

  0%|          | 0/2 [00:00<?, ?it/s][A[A

[A[A
 15_batch_train_accuracy: 0.65625, batch_train_loss:1.1503052711486816:   0%|          | 16/5634 [00:15<1:15:02,  1.25it/s][A

  0%|          | 0/2 [00:00<?, ?it/s][A[A

[A[A
 16_batch_train_accuracy: 0.34375, batch_train_loss:1.3462228775024414:   0%|          | 17/5634 [00:16<1:15:52,  1.23it/s][A

  0%|          | 0/2 [00:00<?, ?it/s][A[A

[A[A
 17_batch_train_accuracy: 0.59375, batch_train_loss:1.2659682035446167:   0%|          | 18/5634 [00:17<1:15:46,  1.24it/s][A

  0%|          | 0/2 [00:00<?, ?it/s][A[A

[A[A
 18_batch_train_accuracy: 0.53125, batch_train_loss:1.0628066062927246:   0%|          | 19/5634 [00:17<1:15:59,  1.23it/s][A

  0%|          | 0/2 [00:00<?, ?it/s][A[A

[A[A
 19_batch_train_accuracy: 0.4375, batch_train_loss:1.5265661478042603:   0%|          | 20/5634 [00:18<1:15:10,  1.24it/s] [A

  0%|          | 0/2 [00:00<?, ?it/s][A[A

[A[A
 20_batch_train_accuracy: 0.46875, batch_train_loss:1.0589370727539062:   0%|          | 21/5634 [00:19<1:15:24,  1.24it/s][A

  0%|          | 0/2 [00:00<?, ?it/s][A[A

[A[A
 21_batch_train_accuracy: 0.65625, batch_train_loss:0.8659842014312744:   0%|          | 22/5634 [00:20<1:15:00,  1.25it/s][A

  0%|          | 0/2 [00:00<?, ?it/s][A[A

[A[A
 22_batch_train_accuracy: 0.625, batch_train_loss:1.1987248659133911:   0%|          | 23/5634 [00:21<1:14:00,  1.26it/s]  [A

  0%|          | 0/2 [00:00<?, ?it/s][A[A

[A[A
 23_batch_train_accuracy: 0.4375, batch_train_loss:1.650201439857483:   0%|          | 24/5634 [00:21<1:13:34,  1.27it/s][A

  0%|          | 0/2 [00:00<?, ?it/s][A[A

[A[A
 24_batch_train_accuracy: 0.65625, batch_train_loss:1.252046823501587:   0%|          | 25/5634 [00:22<1:14:15,  1.26it/s][A

  0%|          | 0/2 [00:00<?, ?it/s][A[A

[A[A
 25_batch_train_accuracy: 0.46875, batch_train_loss:1.4360299110412598:   0%|          | 26/5634 [00:23<1:14:19,  1.26it/s][A

  0%|          | 0/2 [00:00<?, ?it/s][A[A

[A[A
 26_batch_train_accuracy: 0.53125, batch_train_loss:1.5114779472351074:   0%|          | 27/5634 [00:24<1:15:36,  1.24it/s][A

  0%|          | 0/2 [00:00<?, ?it/s][A[A

[A[A
 27_batch_train_accuracy: 0.5, batch_train_loss:1.3168362379074097:   0%|          | 28/5634 [00:25<1:15:07,  1.24it/s]    [A

  0%|          | 0/2 [00:00<?, ?it/s][A[A

[A[A
 28_batch_train_accuracy: 0.46875, batch_train_loss:1.3145387172698975:   1%|          | 29/5634 [00:25<1:14:19,  1.26it/s][A

  0%|          | 0/2 [00:00<?, ?it/s][A[A

[A[A
 29_batch_train_accuracy: 0.4375, batch_train_loss:1.0757114887237549:   1%|          | 30/5634 [00:26<1:15:09,  1.24it/s] [A

  0%|          | 0/2 [00:00<?, ?it/s][A[A

[A[A
 30_batch_train_accuracy: 0.5625, batch_train_loss:1.0900713205337524:   1%|          | 31/5634 [00:27<1:14:59,  1.25it/s][A

  0%|          | 0/2 [00:00<?, ?it/s][A[A

[A[A
 31_batch_train_accuracy: 0.40625, batch_train_loss:1.1988115310668945:   1%|          | 32/5634 [00:28<1:14:24,  1.25it/s][A

  0%|          | 0/2 [00:00<?, ?it/s][A[A

[A[A
 32_batch_train_accuracy: 0.5, batch_train_loss:1.1435620784759521:   1%|          | 33/5634 [00:28<1:13:30,  1.27it/s]    [A

  0%|          | 0/2 [00:00<?, ?it/s][A[A

[A[A
 33_batch_train_accuracy: 0.59375, batch_train_loss:0.9686518907546997:   1%|          | 34/5634 [00:29<1:13:46,  1.27it/s][A

  0%|          | 0/2 [00:00<?, ?it/s][A[A

[A[A
 34_batch_train_accuracy: 0.59375, batch_train_loss:1.0227855443954468:   1%|          | 35/5634 [00:30<1:13:29,  1.27it/s][A

  0%|          | 0/2 [00:00<?, ?it/s][A[A

[A[A
 35_batch_train_accuracy: 0.625, batch_train_loss:1.1410582065582275:   1%|          | 36/5634 [00:31<1:14:50,  1.25it/s]  [A

  0%|          | 0/2 [00:00<?, ?it/s][A[A

[A[A
 36_batch_train_accuracy: 0.71875, batch_train_loss:0.8999243378639221:   1%|          | 37/5634 [00:32<1:14:17,  1.26it/s][A

  0%|          | 0/2 [00:00<?, ?it/s][A[A

[A[A
 37_batch_train_accuracy: 0.5625, batch_train_loss:1.2313857078552246:   1%|          | 38/5634 [00:32<1:13:24,  1.27it/s] [A

  0%|          | 0/2 [00:00<?, ?it/s][A[A

[A[A
 38_batch_train_accuracy: 0.53125, batch_train_loss:0.9899842739105225:   1%|          | 39/5634 [00:33<1:14:27,  1.25it/s][A

  0%|          | 0/2 [00:00<?, ?it/s][A[A

[A[A
 39_batch_train_accuracy: 0.59375, batch_train_loss:0.9341878890991211:   1%|          | 40/5634 [00:34<1:15:18,  1.24it/s][A

  0%|          | 0/2 [00:00<?, ?it/s][A[A

[A[A
 40_batch_train_accuracy: 0.375, batch_train_loss:1.452692985534668:   1%|          | 41/5634 [00:35<1:14:26,  1.25it/s]   [A

  0%|          | 0/2 [00:00<?, ?it/s][A[A

[A[A
 41_batch_train_accuracy: 0.6875, batch_train_loss:1.1071244478225708:   1%|          | 42/5634 [00:36<1:14:20,  1.25it/s][A

  0%|          | 0/2 [00:00<?, ?it/s][A[A

[A[A
 42_batch_train_accuracy: 0.40625, batch_train_loss:1.508659839630127:   1%|          | 43/5634 [00:36<1:14:25,  1.25it/s][A

  0%|          | 0/2 [00:00<?, ?it/s][A[A

[A[A
 43_batch_train_accuracy: 0.53125, batch_train_loss:1.1422643661499023:   1%|          | 44/5634 [00:37<1:14:26,  1.25it/s][A

  0%|          | 0/2 [00:00<?, ?it/s][A[A

[A[A
 44_batch_train_accuracy: 0.46875, batch_train_loss:1.1725192070007324:   1%|          | 45/5634 [00:38<1:15:17,  1.24it/s][A

  0%|          | 0/2 [00:00<?, ?it/s][A[A

[A[A
 45_batch_train_accuracy: 0.625, batch_train_loss:0.8977296352386475:   1%|          | 46/5634 [00:39<1:14:52,  1.24it/s]  [A

  0%|          | 0/2 [00:00<?, ?it/s][A[A

[A[A
 46_batch_train_accuracy: 0.46875, batch_train_loss:1.507173776626587:   1%|          | 47/5634 [00:40<1:14:41,  1.25it/s][A

  0%|          | 0/2 [00:00<?, ?it/s][A[A

[A[A
 47_batch_train_accuracy: 0.5, batch_train_loss:1.2373404502868652:   1%|          | 48/5634 [00:41<1:15:44,  1.23it/s]   [A

  0%|          | 0/2 [00:00<?, ?it/s][A[A

[A[A
 48_batch_train_accuracy: 0.65625, batch_train_loss:1.1251518726348877:   1%|          | 49/5634 [00:41<1:15:56,  1.23it/s][A

  0%|          | 0/2 [00:00<?, ?it/s][A[A

[A[A
 49_batch_train_accuracy: 0.4375, batch_train_loss:1.3972513675689697:   1%|          | 50/5634 [00:42<1:15:25,  1.23it/s] [A

  0%|          | 0/2 [00:00<?, ?it/s][A[A

[A[A
 50_batch_train_accuracy: 0.625, batch_train_loss:0.9993919730186462:   1%|          | 51/5634 [00:43<1:13:38,  1.26it/s] [A

  0%|          | 0/2 [00:00<?, ?it/s][A[A

batch_size 20
discriminator_inner_layers 1
generator_inner_layers 3
experiment_title omniglot1way1shot
restore_path ./RandomSim/omniglot1way3shot4layersRandomTrainRandomTest/2connection/saved_models/train_LOSS_z2vae0_z20_g1.0_d0.1_kl0.0_cla1.0_fzl_cla0.0_reconsB0.0_matchingG0.0_matchingD1.0_sim0.0_Net_batchsize32_zdim256_epoch115.ckpt
continue_from_epoch 115
num_of_gpus 1
z_dim 64
dropout_rate_value 0.0
num_generations 32
support_number 1
use_wide_connections False
matching 1
fce 0
full_context_unroll_k 0
average_per_class_embeddings 0
is_training 1
dataset omniglot
general_classification_samples 5
selected_classes 1
loss_G 1.0
loss_D 1.0
loss_KL 0.0
loss_CLA 1.0
loss_FSL 0.0
loss_recons_B 0.1
loss_matching_G 0.0
loss_matching_D 1.0
loss_sim 0.0
is_z2 0
is_z2_vae 0
image_width 28
image_height 128
image_channel 3
strategy 1
omniglot
similarities Tensor("losses_0/generator/matching_layer/StopGradient:0", shape=(20, 1), dtype=float32, device=/device:GPU:0)
is not z2
/media/user/05e85ab6-e43e-4f2a-bc7b-fad887cfe312/meta_gan/MatchingGAN-XS-RandomSimFuintD/utils/sn.py:36: UserWarning: Setting update_collection to None will make u being updated every W execution. This maybe undesirable. Please consider using a update collection instead.
  warnings.warn('Setting update_collection to None will make u being updated every W execution. This maybe undesirable'
is not z2
is not z2
generator_total_layers 22
generator_parameter_num 14493402
